cbs_buurtnummer;postcode;buurtnaam;wijknaam;wijknummer;leeftijd_tot15;leeftijd_15.65;leeftijd_van65;autochtoon;allochtoon_w;allochtoon_nw
BU05991082;3074;Hillesluis;Feijenoord;82;20%;71%;8%;16%;10%;74%
BU05991085;3072;Katendrecht;Feijenoord;85;22%;67%;11%;44%;10%;46%
BU05991086;3072;Afrikaanderwijk;Feijenoord;86;19%;69%;12%;14%;6%;80%
BU05991087;3071;Feijenoord;Feijenoord;87;21%;67%;12%;17%;7%;76%
BU05991088;3071;Noordereiland;Feijenoord;88;12%;74%;15%;56%;15%;29%
BU05991283;3077;Oud IJsselmonde;IJsselmonde;83;15%;72%;13%;64%;10%;26%
BU05991284;3076;Lombardijen;IJsselmonde;84;18%;63%;19%;48%;10%;43%
BU05991289;3078;Groot IJsselmonde-Noord;IJsselmonde;1009;16%;57%;27%;59%;9%;32%
BU05991290;3078;Beverwaard;IJsselmonde;90;21%;70%;9%;43%;9%;48%
BU05991391;3195;Pernis;Pernis;91;16%;65%;19%;83%;8%;9%
BU05991444;3065;s-Gravenland;Prins Alexander;44;17%;70%;14%;69%;13%;18%
BU05991446;3062;Kralingseveer;Prins Alexander;46;19%;70%;12%;82%;8%;11%
BU05991448;3066;Prinsenland;Prins Alexander;48;13%;64%;23%;66%;10%;24%
BU05991449;3067;Het Lage Land;Prins Alexander;49;13%;63%;24%;65%;11%;24%
BU05991463;3068;Ommoord;Prins Alexander;63;13%;56%;31%;72%;10%;18%
BU05991466;3068;Zevenkamp;Prins Alexander;66;17%;69%;14%;60%;9%;31%
BU05991467;3067;Oosterflank;Prins Alexander;67;15%;66%;20%;57%;11%;33%
BU05991468;3059;Nesselande;Prins Alexander;68;30%;62%;8%;72%;8%;20%
BU05991571;3081;Tarwewijk;Charlois;71;20%;74%;6%;22%;19%;59%
BU05991572;3083;Carnisse;Charlois;72;17%;75%;9%;37%;23%;40%
BU05991573;3085;Zuidwijk;Charlois;73;17%;63%;20%;47%;10%;43%
BU05991574;3082;Oud-Charlois;Charlois;74;18%;71%;11%;40%;16%;45%
BU05991575;3084;Wielewaal;Charlois;75;14%;63%;23%;73%;9%;19%
BU05991576;3083;Zuidplein;Charlois;76;11%;70%;20%;50%;14%;36%
BU05991577;3086;Pendrecht;Charlois;77;21%;66%;13%;31%;12%;57%
BU05991578;3084;Zuiderpark en Zuidrand;Charlois;78;6%;48%;46%;77%;10%;14%
BU05991593;3089;Heijplaat;Charlois;93;13%;70%;17%;68%;10%;21%
BU05991692;3193;Hoogvliet-noord;Hoogvliet;92;18%;69%;14%;54%;10%;37%
BU05991699;3192;Hoogvliet-zuid;Hoogvliet;99;14%;63%;23%;71%;9%;20%
BU05991701;3151;Strand en duin;Hoek van Holland;1;20%;65%;15%;90%;7%;3%
BU05991702;3012;Dorp;Hoek van Holland;3001;14%;62%;25%;86%;8%;5%
BU05991703;3151;Rijnpoort;Hoek van Holland;3001;14%;62%;25%;86%;8%;5%
BU05992704;3181;Rozenburg;Rozenburg;4;16%;64%;20%;81%;10%;9%
